At betale;Medlems ID;Dato for betaling;Er Betalt;Årligt kontingent
1600;e2c0d9be-12b8-47c0-b3a1-b7c546f9e5ca;2022-01-08;false;true
500;4c3bbd99-6d56-431a-a1ef-a5099de927ec;2022-01-08;false;true
1600;1ea65289-3ea1-4bd5-8588-15d40f192f2e;2022-01-08;false;true
1600;a6cad255-72da-48a1-a05e-cb9660ddfc0d;2022-01-08;false;true
500;9b8fced1-34c7-41fb-985c-6eaa77555da2;2022-01-08;false;true
1000;7bd2fb3a-d976-4911-ac31-24e85e986f5e;2022-01-08;false;true
1600;927207da-7c21-4894-8aa2-4c24041c9d86;2022-01-08;false;true
1600;38ee2a5b-fc77-40ad-a107-0054c978493c;2022-01-08;false;true
1600;1725e940-9dfa-4d5d-abf1-d72e89d352e9;2022-01-08;false;true
1600;8279eac7-e4be-4c58-b66a-6d8848578621;2022-01-08;false;true
1000;d19e2caa-f513-4cc6-ba84-031cffa659a8;2022-01-08;false;true
1600;7c9fd109-cd82-48fb-afd4-6a6582d467b1;2022-01-08;false;true
1600;de720a1d-bc31-4941-b239-81a66c6cbba3;2022-01-08;false;true
1600;c443dc27-c887-43c5-ad51-149f1121898e;2022-01-08;false;true
1600;a49ea5f1-7f64-4e5e-a1ab-621314c554ce;2022-01-08;false;true
1600;9cc77eb0-16e6-4f42-9390-f54f16d707eb;2022-01-08;false;true
500;819159a0-1753-447a-9dd7-78307cca1d26;2022-01-08;false;true
500;c2b50827-9b11-4f87-99fc-59ec0bc9c680;2022-01-08;false;true
1600;d550080e-33ac-4674-81c5-d12b17851dca;2022-01-08;false;true
1600;64c24297-3965-4fbc-a1a6-d0f0086b8537;2022-01-08;false;true
1200;e737ef95-f71d-476f-8802-ff1d91630334;2022-01-08;false;true
1600;ca7745e0-2ace-4d52-ad25-dcc55b71079a;2022-01-08;false;true
1200;28f9d06f-7fbe-40fb-a309-e7a7a12099c8;2022-01-08;false;true
500;58a47a69-b0a2-4be0-af19-0173c6fa9351;2022-01-08;false;true
1600;6f49fa24-3a8a-44c5-b09d-2a8ef4fc315f;2022-01-08;false;true
500;6dbfe0b3-e0c1-4813-a127-c8d32a6630be;2022-01-08;false;true
1600;43f0bc29-04a0-4203-88b6-ebe64bbc5b17;2022-01-08;false;true
1200;58a98c15-a439-4619-b624-7b183936e532;2022-01-08;false;true
1200;59574a4b-4b39-4980-92cb-e705849978bd;2022-01-08;false;true
500;8ee12655-bc27-4faf-80e1-8c27964cb352;2022-01-08;false;true
500;535366e2-2c18-476a-87dc-1380a858ceaf;2022-01-08;false;true
1200;d54f8ec5-4538-4727-944f-087f39cdd9cd;2019-01-08;false;true
1200;d54f8ec5-4538-4727-944f-087f39cdd9cd;2022-01-08;false;true
